"","Indnum","Consumption_1","Consumption_2","Consumption_3","Consumption_4","Consumption_5","Consumption_6","Consumption_7","Consumption_8","Consumption_9","Consumption_10","Consumption_11","Consumption_12","Consumption_13","Consumption_14","Consumption_15","Consumption_16","Consumption_17","Consumption_18","Consumption_19","Consumption_20","Consumption_21","Consumption_22","Consumption_23","Consumption_24","Consumption_25","Consumption_26","Consumption_27"
"1",1,2,10,0,20,5,30,0,44,0,2,3,0,9,3,0,64,2747,0,443,38,10,15,26,0,3,0,2
"2",2,7,2,0,15,7,13,0,44,0,8,4,0,8,3,0,63,2524,0,273,19,17,12,17,0,0,0,0
"3",3,3,1,0,16,7,40,0,45,0,5,3,0,10,4,0,64,2653,0,260,35,23,13,22,0,0,0,0
"4",4,10,4,0,18,5,12,0,35,0,6,2,0,11,3,0,59,3419,0,336,28,0,12,27,0,0,0,0
"5",5,8,10,0,14,7,10,0,45,0,7,1,0,12,2,0,64,3113,0,388,15,15,19,17,0,0,0,2
"6",6,6,3,0,14,8,26,0,32,10,4,2,0,11,3,59,59,2021,0,267,21,0,14,22,0,0,0,1
"7",7,5,1,0,20,3,23,0,37,0,5,4,16,9,1,0,63,3016,0,288,39,11,12,18,0,0,0,0
"8",8,4,6,0,15,5,15,0,49,0,5,4,0,10,1,0,60,2895,0,359,38,10,14,20,0,0,0,2
"9",9,4,6,0,20,2,35,0,52,0,7,2,0,8,4,0,64,3406,0,311,24,20,19,23,0,0,0,1
"10",10,6,10,0,31,4,19,0,48,0,4,4,0,8,1,0,58,2949,0,354,20,0,14,28,0,0,0,0
"11",11,8,6,0,28,2,37,0,40,0,2,4,0,9,4,0,64,2918,0,463,16,12,12,25,0,0,0,0
"12",12,3,9,0,26,6,20,0,49,0,8,2,0,10,2,0,61,3084,0,430,19,0,12,21,0,2,0,0
"13",13,1,9,0,22,2,11,0,34,0,4,4,0,11,3,0,63,3034,0,270,20,0,14,17,0,0,0,2
"14",14,5,5,0,22,4,29,0,34,0,4,1,0,12,1,0,61,2447,0,449,39,0,16,23,0,0,0,1
"15",15,8,4,0,31,4,28,0,53,0,2,4,0,9,2,0,63,3180,0,282,11,0,15,26,0,0,0,0
"16",16,5,5,0,28,7,28,0,43,0,4,3,0,11,3,0,60,2003,0,461,13,18,15,21,0,0,0,2
"17",17,10,5,0,28,8,16,0,49,0,6,4,0,11,2,0,62,3972,0,419,20,0,12,22,0,0,3,2
"18",18,10,9,0,29,8,24,7,38,0,7,2,0,12,4,0,61,2382,0,348,37,0,12,22,0,7,0,2
"19",19,3,4,0,17,4,38,0,43,0,2,3,0,8,1,52,58,2501,0,301,31,30,19,23,0,0,0,2
"20",20,1,2,0,14,7,37,5,51,0,2,2,0,11,1,53,64,2459,0,287,13,23,18,28,0,0,0,0
"21",21,6,2,0,18,2,38,0,35,0,8,4,0,10,4,0,62,3515,0,315,25,0,16,20,0,0,0,0
"22",22,5,8,0,23,4,13,0,34,0,5,2,0,11,4,0,63,3300,0,404,32,0,16,18,0,8,0,2
"23",23,3,5,0,19,4,12,0,42,0,6,3,0,10,3,0,58,2351,0,319,18,0,17,21,0,8,0,1
"24",24,3,1,0,31,5,38,0,51,12,6,3,0,10,4,0,60,3779,0,437,22,12,17,23,0,0,0,1
